identifier,name
rfr,RANGER FIRST RESPONDER
arfr,ADVANCED RANGER FIRST RESPONDER
socm,SPECIAL OPERATIONS MEDIC COURSE
mpch,MULTI PURPOSE CANINE HANDLER
pfc,PROLONGED FIELD CARE
comms_1,COMMS I - OPERATOR LEVEL
comms_2,COMMS II - RTO
comms_3,COMMS III - SIGNALS PLANNER
jfo,JOINT FIRES OBSERVER
jtac,JOINT TACTICAL AIR CONTROLLER
sotacc,SPECIAL OPERATIONS TERMINAL ATTACK CONTROLLER COURSE
mff,MILITARY FREE FALL
mffjm,MILITARY FREE FALL JUMP MASTER
air_assault,AIR ASSAULT
cbrn_defense,CBRN DEFENSE COURSE
cbrn_specialist,CBRN SPECIALIST
combat_diver,COMBAT DIVER
combat_swimmer,COMBAT SWIMMER
maritime_infil,MARITIME INFIL
recce_1,SCOUT / OBSERVER
recce_2,RECON TEAM LEADER
recce_3,RECON PLANNER
uas_1,LIGHT DRONE OPERATOR
uas_2,HEAVY DRONE OPERATOR
sniper_course,SNIPER COURSE
breach_1,MECHANICAL BREACHING
breach_2,BALLISTIC BREACHING
breach_3,EXPLOSIVE BREACHING
sapper_course,SAPPER COURSE
eod,EXPLOSIVE ORDNANCE DISPOSAL
blc,BASIC LEADERSHIP COURSE
alc,ADVANCED LEADERSHIP COURSE
slc,SENIOR LEADERSHIP COURSE
bolc,BASIC OFFICER LEADERSHIP COURSE
ccc,CAPTAIN CAREER COURSE
stryker_driver,STRYKER DRIVER
stryker_gunner,STRYKER GUNNER
stryker_vehicle_commander,STRYKER VEHICLE COMMANDER
stryker_gunnery,STRYKER GUNNERY
stryker_operations,STRYKER OPERATIONS
bwc,BASIC WEAPONS COURSE
awc,ADVANCED WEAPONS COURSE
jm,JUMP MASTER
bmq,BASIC MISSION QUALIFIED
fmq,FULL MISSION QUALIFIED
amq,ADVANCED MISSION QUALIFIED
casq,CLOSE AIRSUPPORT QUALIFIED